scene,seq,n_steps,N_req,N,seed,n_vox,ranking,frac,ref,n_pred,n_ref,acc,comp,chamfer,precision@0.1,recall@0.1,f1@0.1,precision@0.2,recall@0.2,f1@0.2,precision@0.5,recall@0.5,f1@0.5,iou
frl_apartment_5,seq_0014,44,4,4,2,36265,support,0.1,subset,3626,36474,0.6116744144944714,1.0879790446924715,0.8498267295934714,0.44704908990623277,0.1864067554970664,0.2631058533978229,0.5259238830667402,0.26210451280364094,0.34985293389270394,0.607280750137893,0.40713933212699455,0.48746645171435027,0.07994662812030912
frl_apartment_5,seq_0014,44,4,4,2,36265,views,0.5,fixed,18132,85801,0.5094268635728044,0.595493406106785,0.5524601348397947,0.2738804323847342,0.23313248097341524,0.25186902743371115,0.39951467019633796,0.3878975769513176,0.3936204271321275,0.6263512022942863,0.6330811995198191,0.629698219448663,0.08345196603014089
frl_apartment_5,seq_0014,44,4,4,2,36265,views,0.5,subset,18132,36474,0.5287875570957622,0.38342991439197055,0.45610873574386634,0.25391572909772775,0.3643965564511707,0.29928571524294256,0.3833002426649018,0.5358611613752262,0.4469197951241506,0.6184094418707258,0.7670121182211986,0.6847410919543975,0.09567941100490829
frl_apartment_5,seq_0014,44,4,4,2,36265,views,0.25,fixed,9066,85801,0.5590680497367848,0.7884718508463601,0.6737699502915724,0.356717405691595,0.15659491148121818,0.2176457828861297,0.47209353628943307,0.26555634549713875,0.33991040282201507,0.6266269578645489,0.48281488560739383,0.5454000581645316,0.07361268403171008
frl_apartment_5,seq_0014,44,4,4,2,36265,views,0.25,subset,9066,36474,0.5649719096742799,0.524498598146493,0.5447352539103865,0.33322303110522833,0.2741953172122608,0.3008410759056368,0.4587469666887271,0.40645391237593903,0.4310201339665803,0.6257445400397088,0.6327520973844383,0.6292288089817814,0.09455473874191134
frl_apartment_5,seq_0014,44,4,4,2,36265,views,0.1,fixed,3626,85801,0.5990427204264871,1.2607532779842934,0.9298979992053902,0.4784886927744071,0.09565156583256605,0.1594320969865317,0.5446773303916161,0.15457861796482558,0.24081445189448297,0.6050744622173193,0.3057656670668174,0.4062425240538787,0.05402425578831312
frl_apartment_5,seq_0014,44,4,4,2,36265,views,0.1,subset,3626,36474,0.603771436979178,0.8647776619032564,0.7342745494412173,0.45808052950910094,0.1870373416680375,0.2656201861310504,0.5333701047986762,0.2690683774743653,0.3576922888468341,0.604522890237176,0.45525579865109395,0.5193774022508357,0.07916666666666666
frl_apartment_5,seq_0014,44,4,4,2,36265,cells0.3,0.5,fixed,18132,85801,0.5094268635728044,0.595493406106785,0.5524601348397947,0.2738804323847342,0.23313248097341524,0.25186902743371115,0.39951467019633796,0.3878975769513176,0.3936204271321275,0.6263512022942863,0.6330811995198191,0.629698219448663,0.08345196603014089
frl_apartment_5,seq_0014,44,4,4,2,36265,cells0.3,0.5,subset,18132,36474,0.5287875570957622,0.38342991439197055,0.45610873574386634,0.25391572909772775,0.3643965564511707,0.29928571524294256,0.3833002426649018,0.5358611613752262,0.4469197951241506,0.6184094418707258,0.7670121182211986,0.6847410919543975,0.09567941100490829
frl_apartment_5,seq_0014,44,4,4,2,36265,cells0.3,0.25,fixed,9066,85801,0.5590680497367848,0.7884718508463601,0.6737699502915724,0.356717405691595,0.15659491148121818,0.2176457828861297,0.47209353628943307,0.26555634549713875,0.33991040282201507,0.6266269578645489,0.48281488560739383,0.5454000581645316,0.07361268403171008
frl_apartment_5,seq_0014,44,4,4,2,36265,cells0.3,0.25,subset,9066,36474,0.5649719096742799,0.524498598146493,0.5447352539103865,0.33322303110522833,0.2741953172122608,0.3008410759056368,0.4587469666887271,0.40645391237593903,0.4310201339665803,0.6257445400397088,0.6327520973844383,0.6292288089817814,0.09455473874191134
frl_apartment_5,seq_0014,44,4,4,2,36265,cells0.3,0.1,fixed,3626,85801,0.5990427204264871,1.2607532779842934,0.9298979992053902,0.4784886927744071,0.09565156583256605,0.1594320969865317,0.5446773303916161,0.15457861796482558,0.24081445189448297,0.6050744622173193,0.3057656670668174,0.4062425240538787,0.05402425578831312
